-- Merging decision tree log ---
application
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [:facebook_audience_network] C:\Users\Pc\CascadeProjects\BuildOk\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55
MERGED from [:facebook_audience_network] C:\Users\Pc\CascadeProjects\BuildOk\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55
MERGED from [:firebase_core] C:\Users\Pc\CascadeProjects\BuildOk\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Pc\CascadeProjects\BuildOk\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:google_mobile_ads] C:\Users\Pc\CascadeProjects\BuildOk\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Users\Pc\CascadeProjects\BuildOk\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
